-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2313196c66f481a082a5860bad08e6ac\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e81cbe86c4aa5ebf87930caa42b11917\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\0cd3360eb37af07a97d18a9b2778c57c\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f8e0abbcd8cc2337726614198633308a\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1a6c4af4bbcf811d32dc9b0cfff9d2ef\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1b2c2d9895e6bde58755f99cc5414574\workspace\transformed\lifecycle-livedata-core-2.11.0-beta01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4c21410fb0024191f17acfaa2738d8a7\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\da14fe2cb9907fd0c4d79648bf8ae466\workspace\transformed\lifecycle-viewmodel-2.11.0-beta01\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\04804aff6c257511ecaff011b22a3f02\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d4b6c09e75e1082a870a249cd7db8963\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-beta01] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1933c6daaa7d96c3dbe41389ef947651\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\7a468eb5424fc30decaf958e71ba83d8\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d0b403dbc572269f7dfa3385f37bd8fc\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\45d0f39ff613c319f40c4b8e55f1c2d1\workspace\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\72fa27e1476bda2a685012cf0f833915\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\fc999bf11ce8b512d5f8cbee9ed00f1f\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\82410c56f4769565905eb1988853ba23\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\815a5950e67b5f065c39d2f548b4e27b\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\dda1612be706ca65405c0080453b5d32\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\3b67a0b3f25c8b5e0e55f269e9cf61b4\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\641e36a76ab578efc76f6ad67fc793fb\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\10e95fd54a03bc05b04666d1b38e1cd6\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\f26123e03401288825cb0fdd1a5e0116\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\708fe68ea30ee24b6a0e602db8080950\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2f43040da1489a6164e01ddb468db18f\workspace\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a03113da0337fae063c656e450f292e0\workspace\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c3c2377d7f7830bbf4a2b63677b4bd3a\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c3a172e39e6b4d7fbc9b408a9de9f065\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\12bea5ab927c1954f02aaf9d28d72cc1\workspace\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\91ab35c22f42c89bc0c270a8fb5a63af\workspace\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1abd93a58b10ab0d6ddbb72d23fde6cf\workspace\transformed\activity-compose-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\93bfc7d64c8992fab67817f94ad6b9cd\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e6cc8b20fccf12f2929bf68219a507b8\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\e3add78f3aae9a20a60adcc7c861a059\workspace\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bbb05029f6a41a85892e85264090992d\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\92bb8aee499397031d90ec95b384aa3a\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb4747d03ef68bd919a6c7ec439e2c85\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d4887bda4f3cb593464a7baeee85e9d9\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d0df4b25cfa74184e925c0d8a9c86def\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8ee7fff103b9c7e54850524b9cfdee80\workspace\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1b3a8f0ce611d93b8b489c439331d7d8\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\839e1235a46999c221ce05f10342c2e3\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1c8d330983e418002c13e162aa448cc8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\2af070c35cfe237b3e3af8ce5bd4305d\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\aa9f2cdb7ab85b8fc91666925b64a2c1\workspace\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\43f9dbd43325a5183e1c54abaa07dbad\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5209ef54f4efb21a19ed171d4bde4dc7\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\a9d80fec7e4747ed8c838532e05f6245\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\b47dc2a2337f9908f5ff160c1e83588f\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\1cec8286a95109f891ba1f50d02d10cd\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\de31c36ec1f787248fcd2bb50d56d15e\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\ca13d64b50ee72e9ff453f32d714b6a9\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5fee72293064fbc5eb17d341cc8c5c6d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c9877c3b98fcfc763133e8e3a3e7eddc\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\fa1c2877b190ec877aced292fc269a67\workspace\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\8e07a9982737216b703796881142288b\workspace\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d3938f163ea3f6ad38f68376c2c96d2a\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d3938f163ea3f6ad38f68376c2c96d2a\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\128b9762f62bf9b6d8d554ac7f94b2fc\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\128b9762f62bf9b6d8d554ac7f94b2fc\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c7dd2c1a0fd2ed71f1ce2101748917dc\workspace\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c7dd2c1a0fd2ed71f1ce2101748917dc\workspace\transformed\core-12.1.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\43f9dbd43325a5183e1c54abaa07dbad\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
